Recording timestamp	Eye movement type index	Gaze event duration	Fixation point X	Fixation point Y	target	phone_x	phone_y	best_match	screentime	new_target
696367.0	905	920.0	1004.0	419.0	cell phone	0.5448609491867735	0.3706644850478352	info_itc.jpg	576233	info
697007.0	906	320.0	992.0	427.0	cell phone	0.4095011830314276	0.6314186330345537	info_itc.jpg	576873	info
698186.0	907	960.0	1011.0	69.0	surroundings				0	surroundings
698946.0	908	160.0	1077.0	563.0	cell phone	0.1974792029957668	0.36661427244213496	info_itc.jpg	578812	info
699146.0	909	200.0	1140.0	330.0	cell phone	0.30605931100312644	0.008129312965056458	info_itc.jpg	579012	info
700116.0	910	100.0	120.0	81.0	surroundings				0	surroundings
700706.0	911	360.0	956.0	409.0	cell phone	0.5759162303664922	0.2714776632302405	info_itc.jpg	580572	info
701006.0	912	160.0	900.0	203.0	surroundings				0	surroundings
701286.0	913	160.0	1035.0	23.0	surroundings				0	surroundings
702575.0	914	140.0	1069.0	437.0	surroundings				0	surroundings
703245.0	915	200.0	510.0	57.0	surroundings				0	surroundings
703565.0	916	80.0	762.0	8.0	surroundings				0	surroundings
704135.0	917	100.0	1352.0	522.0	surroundings				0	surroundings
704275.0	918	140.0	1364.0	554.0	surroundings				0	surroundings
704475.0	919	140.0	1286.0	605.0	surroundings				0	surroundings
704885.0	920	360.0	1302.0	309.0	surroundings				0	surroundings
705185.0	921	160.0	1226.0	176.0	surroundings				0	surroundings
706124.0	922	400.0	1053.0	834.0	cell phone	0.5046177180233572	0.5228234381956293	info_itc.jpg	585990	info
707124.0	923	80.0	300.0	205.0	surroundings				0	surroundings
707984.0	924	120.0	1388.0	295.0	surroundings				0	surroundings
708354.0	925	540.0	1180.0	245.0	surroundings				0	surroundings
708744.0	926	80.0	1260.0	440.0	surroundings				0	surroundings
708854.0	927	100.0	1189.0	490.0	surroundings				0	surroundings
709004.0	928	160.0	1271.0	442.0	surroundings				0	surroundings
709584.0	929	120.0	1365.0	18.0	surroundings				0	surroundings
709754.0	930	180.0	1246.0	9.0	surroundings				0	surroundings
710163.0	931	240.0	1102.0	671.0	surroundings				0	surroundings
710573.0	932	100.0	1124.0	21.0	building				0	building
710963.0	933	520.0	1053.0	66.0	building				0	building
711323.0	934	80.0	1127.0	81.0	building				0	building
711803.0	935	400.0	1214.0	412.0	surroundings				0	surroundings
712513.0	936	340.0	1195.0	88.0	surroundings				0	surroundings
712833.0	937	160.0	937.0	70.0	building				0	building
713203.0	938	400.0	1021.0	130.0	building				0	building
713923.0	939	300.0	297.0	226.0	surroundings				0	surroundings
714802.0	940	160.0	335.0	172.0	surroundings				0	surroundings
715012.0	941	220.0	423.0	146.0	surroundings				0	surroundings
716182.0	942	440.0	1119.0	100.0	building				0	building
716692.0	943	300.0	1255.0	56.0	surroundings				0	surroundings
717422.0	944	440.0	1009.0	470.0	cell phone	0.538851219121412	0.4140275412439053	info_itc.jpg	597288	info
718052.0	945	740.0	957.0	280.0	surroundings				0	surroundings
718951.0	946	380.0	845.0	99.0	building				0	building
719451.0	947	180.0	1275.0	185.0	surroundings				0	surroundings
719871.0	948	620.0	1172.0	210.0	surroundings				0	surroundings
720431.0	949	300.0	1244.0	170.0	surroundings				0	surroundings
721031.0	950	540.0	985.0	407.0	cell phone	0.466887417218543	0.4246823956442831	info_itc.jpg	600897	info
721751.0	951	860.0	949.0	192.0	surroundings				0	surroundings
722540.0	952	80.0	999.0	37.0	building				0	building
722640.0	953	80.0	1161.0	17.0	building				0	building
722820.0	954	220.0	1070.0	63.0	surroundings				0	surroundings
723390.0	955	620.0	1101.0	109.0	surroundings				0	surroundings
724030.0	956	100.0	664.0	19.0	surroundings				0	surroundings
724320.0	957	80.0	1196.0	587.0	cell phone	0.8164312998866894	0.3120648468834856	info_itc.jpg	604186	info
724580.0	958	320.0	983.0	319.0	cell phone	0.5077219960417766	0.3359073281797305	info_itc.jpg	604446	info
725400.0	959	1280.0	927.0	262.0	cell phone	0.3076923076923077	0.06218487394957984	info_itc.jpg	605266	info
727560.0	960	3000.0	937.0	307.0	surroundings				0	surroundings
729989.0	961	1820.0	923.0	307.0	cell phone	0.439561022726596	0.07625065764882305	info_itc.jpg	609855	info
731389.0	962	900.0	898.0	330.0	cell phone	0.2654310054415263	0.06730220564216018	info_itc.jpg	611255	info
732338.0	963	800.0	914.0	339.0	cell phone	0.4780850030647111	0.0728487482044978	info_itc.jpg	612204	info
732908.0	964	280.0	824.0	331.0	cell phone	0.19262647164117647	0.10965061978136988	info_itc.jpg	612774	info
733388.0	965	660.0	944.0	325.0	cell phone	0.6377806968979306	0.07079053265220417	info_itc.jpg	613254	info
734458.0	966	1460.0	895.0	351.0	cell phone	0.5105194680765641	0.11389107284673836	info_itc.jpg	614324	info
735947.0	967	1460.0	910.0	368.0	cell phone	0.4555388432242181	0.10477281453678496	info_itc.jpg	615813	info
737717.0	968	1999.0	921.0	282.0	cell phone	0.2987589846550221	0.1648806691192604	info_itc.jpg	617583	info
739656.0	969	1840.0	942.0	300.0	cell phone	0.4774186311266736	0.1429460782159659	info_itc.jpg	619522	info
740986.0	970	780.0	891.0	297.0	cell phone	0.29772195492058745	0.2121292862457804	info_itc.jpg	620852	info
741956.0	971	1120.0	922.0	332.0	cell phone	0.4489482446033446	0.3124153346367804	info_itc.jpg	621822	info
742945.0	972	780.0	951.0	417.0	cell phone	0.4510552227956415	0.66744546046986	info_itc.jpg	622811	info
743636.0	973	320.0	967.0	410.0	cell phone	0.2304281066183217	0.7227802705972274	info_itc.jpg	623502	info
744685.0	974	1520.0	947.0	297.0	cell phone	0.6915315630104792	0.3679513098383704	info_itc.jpg	624551	info
745705.0	975	380.0	965.0	428.0	cell phone	0.7494880662000933	0.8042884343503317	photo_itc.jpg	625571	info
746555.0	976	1160.0	902.0	228.0	cell phone	0.2939555358193935	0.30096691143188065	photo_itc.jpg	626421	info
747225.0	977	140.0	932.0	364.0	cell phone	0.5128081637546394	0.565090407376307	photo_itc.jpg	627091	info
747715.0	978	800.0	888.0	246.0	cell phone	0.6203657152936262	0.36146065056142174	photo_itc.jpg	627581	info
749134.0	979	1920.0	897.0	303.0	cell phone	0.5815387436579111	0.4076160072800577	info_itc.jpg	629000	info
750344.0	980	260.0	968.0	422.0	cell phone	0.7126354732913988	0.7475284571433591	old_map.jpg	630210	old_map
750974.0	981	800.0	905.0	197.0	cell phone	0.381201044386423	0.2822349570200573	old_map.jpg	630840	old_map
751674.0	982	400.0	928.0	254.0	cell phone	0.6639352087777577	0.3377599410504592	old_map.jpg	631540	old_map
752293.0	983	760.0	836.0	457.0	cell phone	0.1844155844155844	0.7312390924956371	old_map.jpg	632159	old_map
752903.0	984	140.0	979.0	321.0	cell phone	0.6668623369438303	0.54515457168992	old_map.jpg	632769	old_map
753093.0	985	160.0	924.0	187.0	cell phone	0.5352250208484879	0.2686847264290905	info_itc.jpg	632959	info
753283.0	986	180.0	920.0	145.0	cell phone	0.4843455011181814	0.03468245746336681	info_itc.jpg	633149	info
753653.0	987	520.0	823.0	136.0	surroundings				0	surroundings
754053.0	988	220.0	1038.0	285.0	cell phone	0.7763849602553778	0.2168457574537611	info_itc.jpg	633919	info
754433.0	989	480.0	914.0	364.0	cell phone	0.5161986244946444	0.4258617490837559	info_itc.jpg	634299	info
754803.0	990	180.0	836.0	166.0	cell phone	0.29401233675748856	0.14688436139959155	info_itc.jpg	634669	info
756123.0	991	2419.0	946.0	235.0	cell phone	0.7180010060435313	0.18875220648559948	map_ar.jpg	635989	map_ar
757732.0	992	720.0	1041.0	275.0	cell phone	0.8015429000743378	0.2659704710423033	view_note.jpg	637598	view_note
758442.0	993	620.0	1018.0	287.0	cell phone	0.6830640464070201	0.2311513820409397	map_ar.jpg	638308	map_ar
759642.0	994	1380.0	1004.0	266.0	cell phone	0.1670554730238369	0.18086006247036907	map_ar.jpg	639508	map_ar
760731.0	995	720.0	960.0	213.0	cell phone	0.6571115749203764	0.2894794503493423	map_ar.jpg	640597	map_ar
761181.0	996	100.0	949.0	197.0	cell phone	0.7381576296889383	0.2642891107160856	map_ar.jpg	641047	map_ar
761471.0	997	240.0	959.0	186.0	cell phone	0.5068977236188519	0.3038188646930659	map_ar.jpg	641337	map_ar
761731.0	998	200.0	700.0	141.0	building				0	building
762041.0	999	340.0	805.0	125.0	building				0	building
762421.0	1000	340.0	1064.0	127.0	cell phone	0.6588628762541806	0.2071428571428572	map_ar.jpg	642287	map_ar
763121.0	1001	1000.0	971.0	158.0	cell phone	0.8168113866868628	0.7897808216019178	map_ar.jpg	642987	map_ar
763761.0	1002	180.0	776.0	181.0	cell phone	0.13556338028169015	0.7387820512820513	map_ar.jpg	643627	map_ar
764051.0	1003	180.0	289.0	304.0	building				0	building
764470.0	1004	400.0	1078.0	135.0	cell phone	0.1527532370464822	0.590272461519783	map_ar.jpg	644336	map_ar
765750.0	1005	1600.0	1012.0	138.0	cell phone	0.5924657534246576	0.14862385321100918	map_ar.jpg	645616	map_ar
767180.0	1006	1060.0	955.0	127.0	cell phone	0.1607280690243167	0.244854374575952	map_ar.jpg	647046	map_ar
768080.0	1007	660.0	828.0	155.0	cell phone	0.8238118818181243	0.3393502122392468	map_ar.jpg	647946	map_ar
769210.0	1008	1360.0	1008.0	205.0	cell phone	0.19099415069554587	0.1960729331543328	map_ar.jpg	649076	map_ar
770379.0	1009	860.0	1011.0	189.0	cell phone	0.2284345047923323	0.15406976744186046	map_ar.jpg	650245	map_ar
771129.0	1010	440.0	1040.0	204.0	cell phone	0.5677944044224158	0.23554242681614035	map_ar.jpg	650995	map_ar
771589.0	1011	240.0	1018.0	230.0	cell phone	0.4968030629085944	0.2121953832252877	map_ar.jpg	651455	map_ar
771819.0	1012	180.0	954.0	211.0	cell phone	0.10397620402386322	0.3268846426719996	map_ar.jpg	651685	map_ar
772329.0	1013	800.0	931.0	68.0	building				0	building
772839.0	1014	180.0	1047.0	180.0	cell phone	0.17511018887758278	0.2012222188713308	map_ar.jpg	652705	map_ar
773109.0	1015	80.0	1057.0	270.0	cell phone	0.3270427735835277	0.17595104053865565	map_ar.jpg	652975	map_ar
773468.0	1016	480.0	1059.0	233.0	cell phone	0.21702838063439064	0.1948051948051948	map_ar.jpg	653334	map_ar
774068.0	1017	300.0	951.0	301.0	cell phone	0.2978040512583445	0.3645994932155224	map_ar.jpg	653934	map_ar
774358.0	1018	220.0	1070.0	275.0	cell phone	0.216132253812533	0.1875414271380996	map_ar.jpg	654224	map_ar
774708.0	1019	360.0	1053.0	238.0	cell phone	0.7115668097907527	0.7834563656786131	map_ar.jpg	654574	map_ar
775408.0	1020	880.0	1044.0	235.0	cell phone	0.6424050632911392	0.22338568935427566	map_ar.jpg	655274	map_ar
776158.0	1021	460.0	1017.0	258.0	cell phone	0.6271130521201983	0.2434512364112357	map_ar.jpg	656024	map_ar
776578.0	1022	140.0	1009.0	271.0	cell phone	0.23786211346081484	0.1927776049374554	map_ar.jpg	656444	map_ar
778297.0	1023	2819.0	969.0	265.0	cell phone	0.4904431100516785	0.26833083252995554	map_ar.jpg	658163	map_ar
780297.0	1024	1140.0	959.0	390.0	cell phone	0.4857022780070153	0.6289447053026336	map_ar.jpg	660163	map_ar
782506.0	1025	2979.0	933.0	406.0	cell phone	0.3964215769261633	0.5468405428898158	map_ar.jpg	662372	map_ar
784186.0	1026	200.0	954.0	386.0	cell phone	0.3597733711048159	0.5242566510172144	map_ar.jpg	664052	map_ar
784496.0	1027	380.0	883.0	253.0	cell phone	0.008928571428571428	0.2655538694992413	map_ar.jpg	664362	map_ar
784856.0	1028	260.0	942.0	405.0	cell phone	0.3585434173669468	0.5397553516819572	map_ar.jpg	664722	map_ar
785396.0	1029	780.0	929.0	370.0	cell phone	0.4584615384615385	0.5143769968051118	map_ar.jpg	665262	map_ar
785955.0	1030	300.0	924.0	307.0	cell phone	0.39080962085364895	0.3324578081549661	map_ar.jpg	665821	map_ar
786385.0	1031	520.0	923.0	423.0	cell phone	0.44631136316609343	0.5351821813446612	map_ar.jpg	666251	map_ar
786715.0	1032	120.0	881.0	307.0	cell phone	0.3307462678694012	0.3512908359896165	map_ar.jpg	666581	map_ar
